Work Item Type,State,Title,Description
"Feature","New","Verificacao do pedido","<table><tbody><tr><td><b>Como</b> </td><td colspan=4>Comprador </td></tr><tr><td><b>Eu gostaria de</b> </td><td colspan=4>verificar todos os detalhes referentes a minha compra </td></tr><tr><td><b>De forma que</b> </td><td colspan=4>eu tenha uma última chance de verificá-los antes de confirmar a compra </td></tr></tbody></table><br>"
"Feature","New","Remocao de itens do carrinho de compras","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>ser capaz de remover itens do meu carrinho, tanto de forma unitária como todos de uma vez </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>eu tenha flexibilidade na gestão do meu carrinho </td></tr></tbody></table><br> </div>"
"Feature","New","Filtros 	","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de <br></b> </td>             <td colspan=4>&nbsp;poder selecionar alguns filtros </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>&nbsp;eu possa refinar minha busca </td></tr></tbody></table><br> </div>"
"Feature","New"," Listagem de itens no carrinho 	","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>poder acessar meu carrinho e visualizar todos os itens que estão presentes nele </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>eu tenha visibilidade dos itens que adicionei </td></tr></tbody></table><br> </div>"
"Feature","New","Adição de itens ao carrinho de compras","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>&nbsp;adicionar itens ao meu carrinho de compras </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>&nbsp;selecionar os itens que desejo comprar </td></tr></tbody></table><br> </div>"
"Feature","New","Adicionar cupom de desconto","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>&nbsp;poder inserir cupons </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>eu possa ganhar descontos na minha compra </td></tr></tbody></table><br> </div>"
"Feature","New","Seleção da forma de pagamento","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>&nbsp;ser apresentado a um grupo de possíveis formas de pagamento </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>encontre a opção mais interessante para a ocasião e possa preencher os detalhes </td></tr></tbody></table><br> </div>"
"Feature","New","Métricas de impacto ecológico e social","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Operador de Marketplace </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>poder atualizar as métricas de redução de impacto ecológico </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>Os outros usuários da plataforma tenham acesso aos números atualizados </td></tr></tbody></table><br> </div>"
"Epic","New","Impacto ecológico e social","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Usuário </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>ver informações sobre o impacto ecológico e social da Cansei. </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>eu
 consiga compreender o impacto da mudança de comportamento, mudar meus 
hábitos e optar mais frequentemente por produtos de segunda-mão </td></tr></tbody></table><br> </div>"
"Epic","New","Carrinho de Compras 	","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>&nbsp;inserir ou excluir um ou mais itens no carrinho </td>           </tr>           <tr>             <td><b>De Forma Que&nbsp;</b> </td>             <td colspan=4>eu possa gerenciar os itens que eu desejo comprar </td></tr></tbody></table><br> </div>"
"Epic","New","Checkout de Itens","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>&nbsp;inserir e verificar todas as informações pertinentes a uma compra </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>&nbsp;eu possa ter uma visão de todo o pedido e concluí-lo </td></tr></tbody></table><br> </div>"
"Feature","New","Visualizar anúncios por palavras-chave","<div><table><tbody><tr><td><b>Como</b> </td>             <td colspan=4>Comprador </td>           </tr>           <tr>             <td><b>Eu gostaria de<br></b> </td>             <td colspan=4>executar buscas por palavras-chave </td>           </tr>           <tr>             <td><b>De Forma Que</b> </td>             <td colspan=4>&nbsp;obtenha os anúncios mais relevantes relacionados à palavra-chave </td></tr></tbody></table><br> </div>"
